OSF-SEL,STORE#,STORE,ADDRESS,ADDRESS2,City,State,Zip,PHONE,FAX,MANAGER EMAIL,GM EMAIL
1 Carmel Old Spaghetti Factory,1,Carmel Old Spaghetti Factory,918 S Rangeline Rd,,Carmel,IN,46032,(317) 708-9669,(999) 999-9999,[email],[email]
2 Fairfield Old Spaghetti Factory,2,Fairfield Old Spaghetti Factory,6320 South Gilmore,,Fairfield,OH,45014,(513) 942-6620,(999) 999-9999,[email],[email]
3 Indianapolis Old Spaghetti Factory,3,Indianapolis Old Spaghetti Factory,210 South Meridian,,Indianapolis,IN,46225,(317) 635-6325,(999) 999-9999,[email],[email]
4 Louisville Old Spaghetti Factory,4,Louisville Old Spaghetti Factory,235 West Market,,Louisville,KY,40202,(502) 581-1070,(999) 999-9999,[email],[email]
5 Oklahoma City Old Spaghetti Factory,5,Oklahoma City Old Spaghetti Factory,1 South Mickey Mantle Drive,,Oklahoma City,OK,73104,(405) 669-4400,(999) 999-9999,[email],[email]
6 Salt Lake City Old Spaghetti Factory,6,Salt Lake City Old Spaghetti Factory,189 Trolley Square,,Salt Lake City,UT,84102,(801) 521-0424,(999) 999-9999,[email],[email]
7 Taylorsville Old Spaghetti Factory,7,Taylorsville Old Spaghetti Factory,5718 S 1900 West,,Taylorsville,UT,84129,(801) 966-2765,(999) 999-9999,[email],[email]
8 Sacramento-Arden Old Spaghetti Factory,8,Sacramento-Arden Old Spaghetti Factory,1625 Watt Avenue,,Sacramento,CA,95864,(916) 999-1723,(999) 999-9999,[email],[email]
9 Clackamas Old Spaghetti Factory,9,Clackamas Old Spaghetti Factory,12725 SE 93rd Avenue,,Clackamas,OR,97015,(503) 653-7949,(999) 999-9999,[email],[email]
10 Concord Old Spaghetti Factory,10,Concord Old Spaghetti Factory,1955 Mt. Diablo,,Concord,CA,94520,(925) 687-5030,(999) 999-9999,[email],[email]
11 Elk Grove Old Spaghetti Factory,11,Elk Grove Old Spaghetti Factory,7727 Laguna Blvd.,,Elk Grove,CA,95758,(916) 478-2400,(999) 999-9999,[email],[email]
12 Fresno Old Spaghetti Factory,12,Fresno Old Spaghetti Factory,1610 East Shaw Avenue,,Fresno,CA,93710,(559) 222-1066,(999) 999-9999,[email],[email]
13 Fullerton Old Spaghetti Factory,13,Fullerton Old Spaghetti Factory,110 East Santa Fe,,Fullerton,CA,92832,(714) 526-6801,(999) 999-9999,[email],[email]
14 Lynnwood Old Spaghetti Factory,14,Lynnwood Old Spaghetti Factory,2509 196th Street SW,,Lynnwood,WA,98036,(425) 672-7006,(999) 999-9999,[email],[email]
15 Newport Old Spaghetti Factory,15,Newport Old Spaghetti Factory,2110 Newport Blvd,,Newport,CA,92663,(949) 675-8654,(999) 999-9999,[email],[email]
16 Portland Old Spaghetti Factory,16,Portland Old Spaghetti Factory,0715 SW Bancroft,,Portland,OR,97239,(503) 222-5375,(999) 999-9999,[email],[email]
17 Rancho Cordova Old Spaghetti Factory,17,Rancho Cordova Old Spaghetti Factory,Nimbus Winery - 12401 Folsom Blvd.,,Rancho Cordova,CA,95742,(916) 985-0822,(999) 999-9999,[email],[email]
18 Rancho Cucamonga Old Spaghetti Factory,18,Rancho Cucamonga Old Spaghetti Factory,11896 Foothill Blvd,,Rancho Cucamonga,CA,91730,(909) 980-3585,(999) 999-9999,[email],[email]
19 Redlands Old Spaghetti Factory,19,Redlands Old Spaghetti Factory,1635 Industrial Park Avenue,,Redlands,CA,92374,(909) 798-7774,(999) 999-9999,[email],[email]
20 Riverside Old Spaghetti Factory,20,Riverside Old Spaghetti Factory,3191 Mission Inn Avenue,,Riverside,CA,92507,(951) 784-4417,(999) 999-9999,[email],[email]
21 Roseville Old Spaghetti Factory,21,Roseville Old Spaghetti Factory,731 Sunrise Avenue,,Roseville,CA,95661,(916) 773-3950,(999) 999-9999,[email],[email]
22 Sacramento Old Spaghetti Factory,22,Sacramento Old Spaghetti Factory,1910 'J' Street,,Sacramento,CA,95811,(916) 443-2862,(999) 999-9999,[email],[email]
23 Sherwood Old Spaghetti Factory,23,Sherwood Old Spaghetti Factory,21192 SW Langer Farms Parkway,,Sherwood,OR,97140,(503) 625-9962,(999) 999-9999,[email],[email]
24 Spokane Old Spaghetti Factory,24,Spokane Old Spaghetti Factory,152 South Monroe Street,,Spokane,WA,99201,(509) 624-8916,(999) 999-9999,[email],[email]
25 Tacoma Old Spaghetti Factory,25,Tacoma Old Spaghetti Factory,1250 Pacific Avenue,#101,Tacoma,WA,98402,(253) 383-2214,(999) 999-9999,[email],[email]
26 Tanasbourne Old Spaghetti Factory,26,Tanasbourne Old Spaghetti Factory,18925 NW Tanasbourne Drive,,Hillsboro,OR,97124,(503) 617-7614,(999) 999-9999,[email],[email]
27 Vancouver Old Spaghetti Factory,27,Vancouver Old Spaghetti Factory,730 SE 160th Avenue,,Vancouver,WA,98684,(360) 253-9030,(999) 999-9999,[email],[email]
28 Rancho Mirage Old Spaghetti Factory,28,Rancho Mirage Old Spaghetti Factory,71-743 Hwy 111,Suite A,Rancho Mirage,CA,92270,(760) 341-5600,(999) 999-9999,[email],[email]
29 San Marcos Old Spaghetti Factory,29,San Marcos Old Spaghetti Factory,111 N. Twin Oaks Valley Road,,San Marcos,CA,92069,(760) 471-0155,(999) 999-9999,[email],[email]
30 San Diego Old Spaghetti Factory,30,San Diego Old Spaghetti Factory,275 Fifth Avenue,,San Diego,CA,92101,(619) 233-4323,(999) 999-9999,[email],[email]
31 Duarte Old Spaghetti Factory,31,Duarte Old Spaghetti Factory,1431 Buena Vista,,Duarte,CA,91010,(626) 358-2115,(999) 999-9999,[email],[email]
32 San Jose Old Spaghetti Factory,32,San Jose Old Spaghetti Factory,51 North San Pedro,,San Jose,CA,95110,(408) 288-7488,(999) 999-9999,[email],[email]
33 Chesterfield Old Spaghetti Factory,33,Chesterfield Old Spaghetti Factory,17384 Chesterfield Airport Road,,Chesterfield,MO,63005,(636) 536-9522,(999) 999-9999,[email],[email]
34 Colorado Springs Old Spaghetti Factory,34,Colorado Springs Old Spaghetti Factory,3101 New Center Point,,Colorado Springs,CO,80922,(719) 387-0799,(999) 999-9999,[email],[email]
35 Corvallis Old Spaghetti Factory,35,Corvallis Old Spaghetti Factory,603 NW 2nd Street,,Corvallis,OR,97330,(541) 738-7877,(999) 999-9999,[email],[email]
36 Eugene Old Spaghetti Factory,36,Eugene Old Spaghetti Factory,27 East 5th Avenue,,Eugene ,OR,97401,(541) 735-9668,(999) 999-9999,[email],[email]
37 Phoenix Old Spaghetti Factory,37,Phoenix Old Spaghetti Factory,1418 N Central Avenue,,Phoenix,AZ,85004,(602) 257-0380,(999) 999-9999,[email],[email]
38 St. Louis Old Spaghetti Factory,38,St. Louis Old Spaghetti Factory,727 North First Street,,St. Louis,MO,63102,(314) 621-0276,(999) 999-9999,[email],[email]
39 Westminster Old Spaghett Factory,39,Westminster Old Spaghett Factory,9145 Sheridan Blvd,,Westminster,CO,80031,(720) 306-8874,(999) 999-9999,[email],[email]
40 Honolulu Old Spaghetti Factory,40,Honolulu Old Spaghetti Factory,3 Aloha Tower Drive,Suite 1106,Honolulu,HI,96813,(808) 591-2513,(999) 999-9999,[email],[email]
41 Medford Old Spaghetti Factory,41,Medford Old Spaghetti Factory,147 North Front Street,,Medford,OR,97501,(458) 225-1670,(999) 999-9999,[email],[email]
